id,Name,Name Past,Level,MainGoal,DetailGoal,Delimiter,ExList,MainImage,SubImage,TargetDevice,,,,,,,,,,,,,,,,
61,가슴 근력 강화 루틴,가슴 및 체력 키우기 초급,Easy,체력향상,균형 잡힌 라인,상체 근력 및 유산소,"[903,904,905,909,910,27,42,65,71,18,17,27,42,65,71]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
62,가슴 집중 트레이닝,가슴 및 체력 키우기 중급,Normal,체력향상,균형 잡힌 라인,상체 근력 및 유산소,"[903,904,905,909,910,45,64,71,48,1,4,12,16,45,64,71,48]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
63,가슴 퍼포먼스 프로젝트,가슴 및 체력 키우기 상급,Hard,체력향상,균형 잡힌 라인,상체 근력 및 유산소,"[903,904,905,909,910,64,45,42,68,1,4,16,15,64,45,42,68]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
64,힙업과 군살 제거 루틴,힙업과 군살 제거 초급,Easy,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,931,932,909,910,25,45,98,99,42,65,29,25,45,98,99,42,65,29,25,45,98,99,42,65,29]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
65,힙업과 체형 개선 훈련,힙업과 군살 제거 중급,Normal,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,931,932,909,910,25,39,40,85,35,42,28,64,25,39,40,85,35,42,28,64,25,39,40,85,35,42,28,64]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
66,힙업 최종 목표 도전,힙업과 군살 제거 상급,Hard,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,931,932,909,910,20,71,25,24,100,101,45,102,103,40,20,71,25,24,100,101,45,102,103,40,20,71,25,24,100,101,45,102,103,40]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
67,하체와 체력 증진 루틴,하체 근력 및 체력 향상 초급,Easy,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,909,910,933,934,935,936,20,82,98,99,20,82,98,99,42,45,64,47,42,45,64,47]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
68,하체 퍼포먼스 프로그램,하체 근력 및 체력 향상 중급,Normal,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,909,910,933,934,935,936,20,21,36,20,21,36,42,45,64,47,42,45,64,47]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
69,하체 체력 강화 프로젝트,하체 근력 및 체력 향상 상급,Hard,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,909,910,933,934,935,936,21,23,25,100,101,21,23,25,100,101,42,45,64,47,42,45,64,47]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
70,전신 컨디셔닝 루틴,전신 체력향상 초급,Easy,체력향상,균형 잡힌 라인,전신,"[903,904,905,939,940,14,13,27,47,65,71,14,13,27,47,65,71,14,13,27,47,65,71]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
71,전신 강화 트레이닝,전신 체력향상 중급,Normal,체력향상,균형 잡힌 라인,전신,"[903,904,905,939,940,14,27,47,65,71,42,68,14,27,47,65,71,42,68,14,27,47,65,71,42,68]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
72,전신 퍼포먼스 업그레이드,전신 체력향상 상급,Hard,체력향상,균형 잡힌 라인,전신,"[903,904,905,939,940,14,27,42,68,24,45,38,14,27,42,68,24,45,38,14,27,42,68,24,45,38]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
73,심폐지구력 루틴,심폐지구력 향상 초급,Easy,다이어트,심페지구력 향상,유산소,"[903,904,905,939,940,64,27,60,30,45,42,64,27,60,30,45,42]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
74,심폐지구력 집중 훈련,심폐지구력 향상 중급,Normal,다이어트,심페지구력 향상,유산소,"[903,904,905,939,940,64,27,60,30,45,42,94,95,44,64,27,60,30,45,42,94,95,44]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
75,심폐 퍼포먼스 향상,심폐지구력 향상 상급,Hard,다이어트,심페지구력 향상,유산소,"[903,904,905,939,940,64,27,60,30,45,42,94,95,44,64,27,60,30,45,42,94,95,44,64,27,60,30,45,42,94,95,44]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
76,체력 증진 루틴,나의 체력 키우기 초급,Easy,다이어트,심페지구력 향상,유산소,"[915,916,902,903,904,905,42,45,30,60,27,64,42,45,30,60,27,64]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
77,체력 강화 프로젝트,나의 체력 키우기 중급,Normal,다이어트,심페지구력 향상,유산소,"[915,916,902,903,904,905,44,94,95,42,45,30,60,27,64,44,94,95,42,45,30,60,27,64]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
78,개인 맞춤 체력 프로그램,나의 체력 키우기 상급,Hard,다이어트,심페지구력 향상,유산소,"[915,916,902,903,904,905,44,94,95,42,45,30,60,27,64,44,94,95,42,45,30,60,27,64,44,94,95,42,45,30,60,27,64]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
79,건강한 몸매 루틴,건강한 몸매 만들기 초급,Easy,다이어트,군살 제거,전신,"[901,905,904,302,38,28,302,38,28,302,38,28]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
80,체형 개선 집중 훈련,건강한 몸매 만들기 중급,Normal,다이어트,군살 제거,전신,"[901,905,904,302,304,305,43,42,27,302,304,305,43,42,27]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
81,아름다운 몸매 완성,건강한 몸매 만들기 상급,Hard,다이어트,군살 제거,전신,"[901,905,904,302,304,305,45,42,38,27,302,304,305,45,42,38,27,302,304,305,45,42,38,27]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
82,다이어트 루틴 시작,다이어트를 쉽고 재밌게! 초급,Easy,다이어트,군살 제거,전신,"[901,905,904,38,40,43,85,71,75,38,40,43,85,71,75,38,40,43,85,71,75]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
83,다이어트 루틴 업그레이드,다이어트를 쉽고 재밌게! 중급,Normal,다이어트,군살 제거,전신,"[901,905,904,27,38,42,45,30,27,38,42,45,30,27,38,42,45,30]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
84,다이어트 성공 플랜,다이어트를 쉽고 재밌게! 상급,Hard,다이어트,군살 제거,전신,"[901,905,904,27,38,42,45,30,87,96,97,27,38,42,45,30,87,96,97,27,38,42,45,30,87,96,97]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,하체,,,,,,,,,,,,,,,,
85,코어 근력 만들기,강력한 코어 만들기 초급,Easy,체력향상,코어 강화,복근,"[901,929,930,904,302,59,49,46,304,305,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
86,코어 집중 강도 훈련,강력한 코어 만들기 중급,Normal,체력향상,코어 강화,복근,"[901,929,930,904,302,304,305,306,307,68,42,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
87,코어 퍼포먼스 마스터,강력한 코어 만들기 상급,Hard,체력향상,코어 강화,복근,"[901,929,930,904,302,304,305,306,307,62,49,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
88,복근 조형 프로젝트,멋있는 복근 만들기 초급,Easy,체력향상,선명한 복근,복근,"[901,929,930,904,47,48,74,42,49,46,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
89,복근 집중 훈련,멋있는 복근 만들기 중급,Normal,체력향상,선명한 복근,복근,"[901,929,930,904,14,49,46,47,44,14,49,46,47,44,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
90,복근 완성 챌린지,멋있는 복근 만들기 상급,Hard,체력향상,선명한 복근,복근,"[901,929,930,904,302,306,307,49,62,42,302,306,307,49,62,42,302,306,307,49,62,42]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
91,균형 있는 몸 시작하기,균형 있는 몸 만들기 초급,Easy,체력향상,심페지구력 향상,유산소,"[915,916,902,903,904,905,2,48,25,64,20,74,2,48,25,64,20,74,2,48,25,64,20,74]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
92,균형 잡힌 몸매 훈련,균형 있는 몸 만들기 중급,Normal,체력향상,심페지구력 향상,유산소,"[915,916,902,903,904,905,1,27,49,40,61,302,58,85,1,27,49,40,61,302,58,85]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
93,몸 균형 최종 목표,균형 있는 몸 만들기 상급,Hard,체력향상,심페지구력 향상,유산소,"[915,916,902,903,904,905,3,45,67,30,61,42,3,45,67,30,61,42,3,45,67,30,61,42,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
94,등 근육 기초 루틴,등 근육 만들기 초급,Easy,근력강화,등,등,"[901,907,908,17,88,67,52,17,88,67,52,17,88,67,52]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
95,등 근육 강화 훈련,등 근육 만들기 중급,Normal,근력강화,등,등,"[901,907,908,88,67,58,52,53,88,67,58,52,53]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
96,등 근육 퍼포먼스 루틴,등 근육 만들기 상급,Hard,근력강화,등,등,"[901,907,908,88,67,58,52,53,88,67,58,52,53,88,67,58,52,53]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,상체,,,,,,,,,,,,,,,,
97,근력과 유산소 병행 루틴,근력과 유산소를 동시에! 초급,Easy,다이어트,심페지구력 향상,전신 ,"[915,916,902,903,904,905,2,58,49,25,20,64,42,2,58,49,25,20,64,42]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
98,근력과 유산소 집중 훈련,근력과 유산소를 동시에! 중급,Normal,다이어트,심페지구력 향상,전신,"[915,916,902,903,904,905,1,52,49,28,98,99,1,52,49,28,98,99]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
99,근력과 유산소 최적화 프로그램,근력과 유산소를 동시에! 상급,Hard,다이어트,심페지구력 향상,전신,"[915,916,902,903,904,905,1,27,28,52,67,62,66,3,45,42,59,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png,전신,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
